jmp - full ver: 0.33; Copyright (c) TZWorks LLC
	
	
"cmdline: <filelist> ... | jmp64.exe -pipe -base10 -csv -pair_datetime -no_whitespace -csv_separator "|"

source path/filename|source type|appid|MRU/MFU|stream#|MRU date [UTC]|file modify date [UTC]|file access date [UTC]|file create date [UTC]|tgt modify date [UTC]|tgt access date [UTC]|tgt create date [UTC]|ObjID date [UTC]|tgt attrib|inode|seq#|file size|target name|idlist extra info|vol type|vol serial|vol label|local path|common path|network/device info|extra info|netbios name|volume id|object id|mac addr
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|10|40|10/21/2013 19:52:36.462|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|10/21/2013 19:46:54.416|10/21/2013 19:46:54.200|10/21/2013 19:46:54.200|10/20/2013 13:27:24.505|FILE_ATTRIBUTE_ARCHIVE|||89935|{CLSID_OtherUsers}\Donald Blake\VALHALLA\Public Documents\Articles\A Hubris Theory of Entrepreneurship.docx|[1] Name : Donald Blake; [2] Name : VALHALLA; [3] Embedded Path : {CLSID_ComputersAndDevices}\VALHALLA\Users\dblak_000\AppData\Roaming\Microsoft\Windows\Libraries\Documents.library-ms; [4] Created : 10/01/2013 18:44:34.000 [UTC]; [5] Modified : 10/21/2013 19:50:36.000 [UTC]; [6] Accessed : 10/21/2013 19:50:36.000 [UTC]; [7] \\VALHALLA\Users; [8] Microsoft Network; [9] @shell32.dll,-34575; [10] Path* : \\VALHALLA\Users\Public\Documents; [11] Created : 08/22/2013 15:36:32.000 [UTC]; [12] Modified : 10/21/2013 19:47:29.000 [UTC]; [13] Accessed : 10/21/2013 19:47:30.000 [UTC]; [14] Embedded Path : {CLSID_OtherUsers}\Donald Blake\VALHALLA; [15] url : \\VALHALLA\Users\Public\Documents; [16] serializedLink : MBAAAEAFCAAAAAAAADAAAAAAAYkgCAQDRAAAAYGep+VTf6cAlt07fZpzOHQZL9+XW6szBAAEAAAAAAAABAAAAAAAAAAAAAAAAAAAAIFAAAAHAAAACAAAAAAAAAAAAAAAcAAAAEEAAAQJAAAACAAAAQBAAAAAAAAAAAgAAwFXWFETIFETMFEXVNVRSNFAQVnYsl2YcR0bjVXbl5GdzBwvBAAAMAAAgSBAfgVDawC8h4LUDhIszdG/W+OPzCAAA0KA7+6k78JAEAAAAAAAtAAAAEzUQN1cDVuC+OUrPVI5pxthzgpbRAAAAsAAAAAALAAAA8//AAAAAAAABBAAAEzUQNFMxXytvfkGQUa8CAGjeuOrlAAAAoAAAAAAfAAAAkAAAAgVAEEAMBASAEEAMBATAEEAAAAAAAAAAAQLAAAAxMFUTpDp969s3M4QReORYqdKVuaEAAAADAAAAAwEAAAAAAAAAAAAAAAAAAAAAAgFAMMAAwFXWFETIFETMFEXVNXZyNHAUBQMAAAAAAAAAAAAQAAU1JGbpNGAA4DAJAABA8uvAAAAAAAAAAgLAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUAUHAiBAbAkGAjBAAAYBAECQMAAAAAAQVD9enRAARPNUVNVkfxAAAsBQCAQAAv7rFDBJfVN07d6CAAAQ7sRAAAAwAAAAAAAAAAAAACBAAAAAAbmKlAQEAvBwYAUHAtBQZA4GA0BwcAAAAABwcAgGAlBAbAwGAzAgMA4CAkBAbAwGAsAQLAIDAxAAOAADAxAAAAgBAAAAFDAAABAAAgyFXWFETIFETMFEXVNXZyNHXQVnYsl2YcR0bjVXbl5GdzBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcBAXAYFABBATAgEABBATAwEABBAXAUFAzBQZAIHAzBAXAAFA1BgYAwGApBwYAwFAEBwbAMGA1BQbAUGAuBAdAMHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAQBAAAouAAAAUbAAAAHAAAALAAAg+KJI1O5cjaRBKO/5VGC2QTtBAAAvJAAAkAAAA6YCAAAxMFUTJuiYZEvMhzQ7y/ETaCmt5ccAAAAEAAAAAwHAAAAvAAAAMFAtAQMA0CA1AQLAIDAxAQLAMDAwAANAcDA0AAMAcDAxAwNAIDAtAgMAgDA5AgMAgDAzAAOAQDA2AgNA0CAxAANAEDA2AQMAMDA0AQMAUDAxAQLAEDAwAAMAgDAAAAAA0BAAAgAAAAAAgEAAAQVbOvka+GWLRJyehS2j/qS5GAAAMAAAAAARABAAcaAAAAFA8BUg/E0gouOpBhoYjAArADMdmBAvMkOcBAAAAAAAAAAAAAAAAAAAAAAAAAeAEDAAAAAAQ1QbzQEAU1clJ3cAQGAJAABA8uvWMEisR1QbzgLAAAA6yGBAAAADAAAAAAAAAAAAoDAAAAAAcaOHDQVAMHAlBgcAMHAAAAQAMHAoBQZAwGAsBwMAIDAuAAZAwGAsBALA0CAyAQMAgDAxAwMAAAAUAAfAEDAAAAAAQ1Qi0QEAAVdixWajBAAmBQCAQAAv7rFDhIbUNkIN4CAAAw6sRAAAAwAAAAAAAAAAAAA8AAAAAAAvVlvAAFA1BgYAwGApBwYAAAAABwcAgGAlBAbAwGAzAgMA4CAkBAbAwGAsAQLAIDAxAAOAEDA2AAAAYBAECQMAAAAAAQVD9enRAARPNUVNVkfxAAAsBQCAQAAv7rFDBJfVN07d6CAAAQ7sRAAAAwAAAAAAAAAAAAACBAAAAAAbmKlAQEAvBwYAUHAtBQZA4GA0BwcAAAAABwcAgGAlBAbAwGAzAgMA4CAkBAbAwGAsAQLAIDAxAAOAADAxAAAAgBAAAAAAAAAAAAAAAAYAAAADAAAgiFAAAAAAAAA2FGboFGbsFGAAAAAAAAAA4BOZSz1SajQfmcejfn8Dpw+QqzWLmz4R4rgAow9EM4UegTm0ctk2I0nJn343J/QKsPk6s1i5MeE+KIAKcPBDOFAAAAA; [17] Embedded Path : {CLSID_ComputersAndDevices}\VALHALLA\Users\Public\Documents; [18] Modified : 10/21/2013 19:47:30.000 [UTC]; [19] @shell32.dll,-21801; [20] Path* : \\VALHALLA\Users\Public\Documents\Articles; [21] Name : Articles; [22] Created : 10/21/2013 19:46:56.000 [UTC]; [23] Modified : 10/21/2013 19:46:55.238 [UTC]; [24] Accessed : 10/21/2013 19:46:56.000 [UTC]; [25] Embedded Path : {CLSID_ComputersAndDevices}\VALHALLA\Users\Public\Documents\Articles; [26] Modified : 10/21/2013 19:46:56.000 [UTC]; [27] Size : 89935; [28] Path* : \\VALHALLA\Users\Public\Documents\Articles\A Hubris Theory of Entrepreneurship.docx; [29] Name : A Hubris Theory of Entrepreneurship; [30] Modified : 10/21/2013 19:46:54.416 [UTC]; [31] Embedded Path : {CLSID_ComputersAndDevices}\VALHALLA\Users\Public\Documents\Articles\A Hubris Theory of Entrepreneurship.docx; [32] Word.Document.12|||||Public\Documents\Articles\A Hubris Theory of Entrepreneurship.docx|[NetworkName]: \\VALHALLA\USERS|[EnvBlk]: \\VALHALLA\Users\Public\Documents\Articles\A Hubris Theory of Entrepreneurship.docx|valhalla|3499381e-92d7-4236-9fc9-79e377f2430a|5b3a9781-398b-11e3-be82-000af7048353|00:0a:f7:04:83:53
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|11|39|10/21/2013 19:40:21.929|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|10/21/2013 19:35:44.705|10/21/2013 19:35:42.595|10/21/2013 19:35:39.813|10/21/2013 16:14:28.758|FILE_ATTRIBUTE_ARCHIVE|||2026868|{CLSID_Libraries}\{CLSID_Documents}\::{A8CDFF1C-4878-43BE-B5FD-F8091C1C60D0}\Mini Patisserie Business Plan2.docx|Path* : C:\Users\Donald\Documents; Name : Documents; Created : 09/23/2013 19:17:32.000 [UTC]; Modified : 10/21/2013 19:35:44.783 [UTC]; Embedded Path : {CLSID_MyComputer}\{CLSID_Documents}; Created [guess]: 09/23/2013 19:17:31.367 [UTC]; Modified [guess]: 10/21/2013 19:35:44.783 [UTC]; Size : 2026868; Path* : C:\Users\Donald\Documents\Mini Patisserie Business Plan2.docx; Created : 10/21/2013 19:35:40.000 [UTC]; Modified : 10/21/2013 19:35:44.705 [UTC]; Accessed : 10/21/2013 19:35:44.000 [UTC]; Name : Mini Patisserie Business Plan2; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Documents\Mini Patisserie Business Plan2.docx; Modified : 10/21/2013 19:35:46.000 [UTC]; @shell32.dll,-21813; @shell32.dll,-21770; Word.Document.12|fixed|7e58-aab0|Windows8_OS|C:\Users\|Donald\Documents\Mini Patisserie Business Plan2.docx|[NetworkName]: \\BIFROST\Users||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|dc8ffd45-3a6b-11e3-be8a-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|12|38|10/21/2013 19:35:24.426|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|10/21/2013 18:44:49.258|10/21/2013 18:44:47.933|10/21/2013 18:44:45.783|10/21/2013 16:14:28.758|FILE_ATTRIBUTE_ARCHIVE|||2026404|{CLSID_Libraries}\{CLSID_Documents}\::{A8CDFF1C-4878-43BE-B5FD-F8091C1C60D0}\Mini Patisserie Business Plan.docx|Path* : C:\Users\Donald\Documents; Name : Documents; Created : 09/23/2013 19:17:32.000 [UTC]; Modified : 08/08/2013 19:17:36.035 [UTC]; Embedded Path : {CLSID_MyComputer}\{CLSID_Documents}; Created [guess]: 09/23/2013 19:17:31.367 [UTC]; Modified [guess]: 08/08/2013 19:17:36.035 [UTC]; Size : 2026404; Path* : C:\Users\Donald\Documents\Mini Patisserie Business Plan.docx; Created : 10/21/2013 18:44:46.000 [UTC]; Modified : 10/21/2013 18:44:49.258 [UTC]; Accessed : 10/21/2013 18:44:48.000 [UTC]; Name : Mini Patisserie Business Plan; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Documents\Mini Patisserie Business Plan.docx; Modified : 10/21/2013 18:44:50.000 [UTC]; @shell32.dll,-21813; @shell32.dll,-21770; Word.Document.12|fixed|7e58-aab0|Windows8_OS|C:\Users\|Donald\Documents\Mini Patisserie Business Plan.docx|[NetworkName]: \\BIFROST\Users||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|dc8ffd3f-3a6b-11e3-be8a-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|13|37|08/01/2013 19:21:18.540|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|08/12/2013 03:39:23.540|08/08/2013 19:18:11.402|08/08/2013 19:18:11.402|10/21/2013 16:14:28.758|FILE_ATTRIBUTE_ARCHIVE|48361|9|366117|{CLSID_UsersFiles}\Dropbox\Shared Documents\Confidential Analysis Data\Blue Harvest Business Plan.docx|Word.Document.12|fixed|7e58-aab0|Windows8_OS|C:\Users\|Donald\Dropbox\Shared Documents\Confidential Analysis Data\Blue Harvest Business Plan.docx|[NetworkName]: \\BIFROST\Users||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|dc8ffc9d-3a6b-11e3-be8a-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|14|4|10/21/2013 18:57:56.134|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|09/23/2013 20:28:41.621|09/23/2013 20:28:41.309|09/23/2013 20:24:21.399|09/23/2013 20:07:48.498|FILE_ATTRIBUTE_ARCHIVE; FILE_ATTRIBUTE_SPARSE_FILE|7453|10|1925280|{CLSID_MyComputer}\C:\Program Files\Microsoft Office 15\root\office15\WINWORD.EXE|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [TIVO Research]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\Microsoft Office 15\root\office15\WINWORD.EXE|||[Description]: https://d.docs.live.net/7f095149027848ed/Documents/TIVO Research.docx; [CmdArgs]: https://d.docs.live.net/7f095149027848ed/Documents/TIVO%20Research.docx; [IconName]: C:\Program Files\Microsoft Office 15\Root\Office15\WINWORD.EXE|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|d17dc625-248b-11e3-be80-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|15|35|10/21/2013 18:56:06.241|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|10/21/2013 18:44:50.000|10/21/2013 04:00:00.000|10/21/2013 18:53:01.700| |FILE_ATTRIBUTE_ARCHIVE|251584|0|2026404|{CLSID_MyComputer}\F:\Mini Patisserie Business Plan.docx|Word.Document.12|removable|39c7-1beb|USB|F:\Mini Patisserie Business Plan.docx|||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|16|34|10/21/2013 18:55:59.485|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|10/21/2013 18:40:36.000|10/21/2013 04:00:00.000|10/21/2013 18:53:01.650| |FILE_ATTRIBUTE_ARCHIVE|251456|0|82297|{CLSID_MyComputer}\F:\HighFiveBusinessPlanV20.docx|Word.Document.12|removable|39c7-1beb|USB|F:\HighFiveBusinessPlanV20.docx|||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|17|33|10/21/2013 18:55:29.821|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|10/21/2013 18:39:20.000|10/21/2013 04:00:00.000|10/21/2013 18:53:01.000| |FILE_ATTRIBUTE_ARCHIVE|251072|0|504828|{CLSID_MyComputer}\F:\Business_Plan_Mail_Order_Pharmacy.docx|Word.Document.12|removable|39c7-1beb|USB|F:\Business_Plan_Mail_Order_Pharmacy.docx|||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|18|32|10/21/2013 18:55:26.851|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|10/13/2013 12:45:02.000|10/21/2013 04:00:00.000|10/21/2013 18:53:00.900| |FILE_ATTRIBUTE_ARCHIVE|250944|0|235520|{CLSID_MyComputer}\F:\Business Plan for a Startup Business_0.doc|Word.Document.8|removable|39c7-1beb|USB|F:\Business Plan for a Startup Business_0.doc|||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|19|31|10/21/2013 18:46:46.233|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|10/21/2013 18:44:49.258|08/08/2013 19:17:42.568|10/21/2013 18:44:45.783|10/21/2013 16:14:28.758|FILE_ATTRIBUTE_ARCHIVE|48251|12|2026404|{CLSID_UsersFiles}\Dropbox\Mini Patisserie Business Plan.docx|Word.Document.12|fixed|7e58-aab0|Windows8_OS|C:\Users\|Donald\Dropbox\Mini Patisserie Business Plan.docx|[NetworkName]: \\BIFROST\Users||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|dc8ffab9-3a6b-11e3-be8a-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|20|30|10/21/2013 18:44:21.682|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|09/23/2013 20:28:41.621|09/23/2013 20:28:41.309|09/23/2013 20:24:21.399|09/23/2013 20:07:48.498|FILE_ATTRIBUTE_ARCHIVE; FILE_ATTRIBUTE_SPARSE_FILE|7453|10|1925280|{CLSID_MyComputer}\C:\Program Files\Microsoft Office 15\root\office15\WINWORD.EXE|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Mini Patisserie Business Plan]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\Microsoft Office 15\root\office15\WINWORD.EXE|||[Description]: https://asgardventurecapital.sharepoint.com/Shared Documents/Business Plans/In Review - NOT FOR RELEASE/Mini Patisserie Business Plan.docx; [CmdArgs]: https://asgardventurecapital.sharepoint.com/Shared%20Documents/Business%20Plans/In%20Review%20-%20NOT%20FOR%20RELEASE/Mini%20Patisserie%20Business%20Plan.docx; [IconName]: C:\Program Files\Microsoft Office 15\Root\Office15\WINWORD.EXE|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|d17dc625-248b-11e3-be80-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|21|28|10/21/2013 18:40:11.850|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|09/23/2013 20:28:41.621|09/23/2013 20:28:41.309|09/23/2013 20:24:21.399|09/23/2013 20:07:48.498|FILE_ATTRIBUTE_ARCHIVE; FILE_ATTRIBUTE_SPARSE_FILE|7453|10|1925280|{CLSID_MyComputer}\C:\Program Files\Microsoft Office 15\root\office15\WINWORD.EXE|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [HighFiveBusinessPlanV20]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\Microsoft Office 15\root\office15\WINWORD.EXE|||[Description]: https://asgardventurecapital.sharepoint.com/Shared Documents/Business Plans/In Review - NOT FOR RELEASE/HighFiveBusinessPlanV20.docx; [CmdArgs]: https://asgardventurecapital.sharepoint.com/Shared%20Documents/Business%20Plans/In%20Review%20-%20NOT%20FOR%20RELEASE/HighFiveBusinessPlanV20.docx; [IconName]: C:\Program Files\Microsoft Office 15\Root\Office15\WINWORD.EXE|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|d17dc625-248b-11e3-be80-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|22|14|10/21/2013 18:39:34.735|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|09/23/2013 20:28:41.621|09/23/2013 20:28:41.309|09/23/2013 20:24:21.399|09/23/2013 20:07:48.498|FILE_ATTRIBUTE_ARCHIVE; FILE_ATTRIBUTE_SPARSE_FILE|7453|10|1925280|{CLSID_MyComputer}\C:\Program Files\Microsoft Office 15\root\office15\WINWORD.EXE|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Business_Plan_Mail_Order_Pharmacy2]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\Microsoft Office 15\root\office15\WINWORD.EXE|||[Description]: https://asgardventurecapital.sharepoint.com/Shared Documents/Business Plans/In Review - NOT FOR RELEASE/Business_Plan_Mail_Order_Pharmacy2.docx; [CmdArgs]: https://asgardventurecapital.sharepoint.com/Shared%20Documents/Business%20Plans/In%20Review%20-%20NOT%20FOR%20RELEASE/Business_Plan_Mail_Order_Pharmacy2.docx; [IconName]: C:\Program Files\Microsoft Office 15\Root\Office15\WINWORD.EXE|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|d17dc625-248b-11e3-be80-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|23|26|10/21/2013 18:39:17.505|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|10/21/2013 18:39:18.375|08/08/2013 19:17:42.584|10/21/2013 18:39:17.443|10/21/2013 16:14:28.758|FILE_ATTRIBUTE_ARCHIVE|48259|3|504828|{CLSID_UsersFiles}\Dropbox\Business_Plan_Mail_Order_Pharmacy.docx|Word.Document.12|fixed|7e58-aab0|Windows8_OS|C:\Users\|Donald\Dropbox\Business_Plan_Mail_Order_Pharmacy.docx|[NetworkName]: \\BIFROST\Users||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|dc8ffa6f-3a6b-11e3-be8a-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|24|13|10/21/2013 18:38:58.871|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|09/23/2013 20:28:41.621|09/23/2013 20:28:41.309|09/23/2013 20:24:21.399|09/23/2013 20:07:48.498|FILE_ATTRIBUTE_ARCHIVE; FILE_ATTRIBUTE_SPARSE_FILE|7453|10|1925280|{CLSID_MyComputer}\C:\Program Files\Microsoft Office 15\root\office15\WINWORD.EXE|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Business_Plan_Mail_Order_Pharmacy]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\Microsoft Office 15\root\office15\WINWORD.EXE|||[Description]: https://asgardventurecapital.sharepoint.com/Shared Documents/Business Plans/In Review - NOT FOR RELEASE/Business_Plan_Mail_Order_Pharmacy.docx; [CmdArgs]: https://asgardventurecapital.sharepoint.com/Shared%20Documents/Business%20Plans/In%20Review%20-%20NOT%20FOR%20RELEASE/Business_Plan_Mail_Order_Pharmacy.docx; [IconName]: C:\Program Files\Microsoft Office 15\Root\Office15\WINWORD.EXE|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|d17dc625-248b-11e3-be80-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|25|1|10/21/2013 18:31:57.418|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|09/23/2013 20:28:41.621|09/23/2013 20:28:41.309|09/23/2013 20:24:21.399|09/23/2013 20:07:48.498|FILE_ATTRIBUTE_ARCHIVE; FILE_ATTRIBUTE_SPARSE_FILE|7453|10|1925280|{CLSID_MyComputer}\C:\Program Files\Microsoft Office 15\root\office15\WINWORD.EXE|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Blue Harvest Business Plan]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\Microsoft Office 15\root\office15\WINWORD.EXE|||[Description]: https://d.docs.live.net/7f095149027848ed/Documents/Blue Harvest Business Plan.docx; [CmdArgs]: https://d.docs.live.net/7f095149027848ed/Documents/Blue%20Harvest%20Business%20Plan.docx; [IconName]: C:\Program Files\Microsoft Office 15\root\office15\WINWORD.EXE|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|d17dc625-248b-11e3-be80-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|26|2|10/21/2013 18:31:37.405|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|09/23/2013 20:28:41.621|09/23/2013 20:28:41.309|09/23/2013 20:24:21.399|09/23/2013 20:07:48.498|FILE_ATTRIBUTE_ARCHIVE; FILE_ATTRIBUTE_SPARSE_FILE|7453|10|1925280|{CLSID_MyComputer}\C:\Program Files\Microsoft Office 15\root\office15\WINWORD.EXE|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Blue Harvest Business Plan]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\Microsoft Office 15\root\office15\WINWORD.EXE|||[Description]: https://asgardventurecapital.sharepoint.com/Shared Documents/Confidential Analysis Data/Blue Harvest Business Plan.docx; [CmdArgs]: https://asgardventurecapital.sharepoint.com/Shared%20Documents/Confidential%20Analysis%20Data/Blue%20Harvest%20Business%20Plan.docx; [IconName]: C:\Program Files\Microsoft Office 15\root\office15\WINWORD.EXE|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|d17dc625-248b-11e3-be80-24fd52566ede|24:fd:52:56:6e:de
