lp (lnk parser) - full ver: 0.72; Copyright (c) TZWorks LLC
	
	
"cmdline: <filelist> ... | lp64.exe -pipe -base10 -csv -pair_datetime -no_whitespace -csv_separator "|"

source path/filename|source type|file modify date [UTC]|file access date [UTC]|file create date [UTC]|tgt modify date [UTC]|tgt access date [UTC]|tgt create date [UTC]|ObjID date [UTC]|tgt attrib|inode|seq#|file size|target name|IDList extra info|vol type|vol serial|vol label|local path|common path|network/device info|extra info|netbios name|volume id|object id|mac addr
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229036.Windows.Windows PowerShell (x86).lnk|Shortcut LNK (file)|07/01/2013 16:49:59|08/22/2013 07:00:39|08/22/2013 07:00:39|07/26/2012 03:20:50.264|07/26/2012 01:26:44.455|07/26/2012 01:26:44.455|11/20/2012 23:23:58.491|FILE_ATTRIBUTE_ARCHIVE|63999|1|454656|{CLSID_MyComputer}\C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe|46588ae2-4cbc-4338-bbfc-139326986dce/SID [S-1-5-21-2127521184-1604012920-1887927527-1180643]|fixed|74ee-2d73|OSDisk|C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe|||[Description]: Performs object-based (command-line) functions; [WorkDir]: %HOMEDRIVE%%HOMEPATH%; [IconName]: %SystemRoot%\syswow64\WindowsPowerShell\v1.0\powershell.exe; [EnvBlk]: %SystemRoot%\syswow64\WindowsPowerShell\v1.0\powershell.exe|leeholm16|bbb29a9a-55b6-4a2d-88eb-32ead77c6740|5c2307d9-3369-11e2-be70-001cc42df40b|00:1c:c4:2d:f4:0b
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229037..Windows PowerShell (x86).lnk|Shortcut LNK (file)|08/22/2013 15:34:52|08/22/2013 15:34:52|08/22/2013 15:36:33|07/26/2012 03:20:50.264|07/26/2012 01:26:44.455|07/26/2012 01:26:44.455|11/20/2012 23:23:58.491|FILE_ATTRIBUTE_ARCHIVE|63999|1|454656|{CLSID_MyComputer}\C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe|46588ae2-4cbc-4338-bbfc-139326986dce/SID [S-1-5-21-2127521184-1604012920-1887927527-1180643]|fixed|74ee-2d73|OSDisk|C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe|||[Description]: Performs object-based (command-line) functions; [WorkDir]: %HOMEDRIVE%%HOMEPATH%; [IconName]: %SystemRoot%\syswow64\WindowsPowerShell\v1.0\powershell.exe; [EnvBlk]: %SystemRoot%\syswow64\WindowsPowerShell\v1.0\powershell.exe|leeholm16|bbb29a9a-55b6-4a2d-88eb-32ead77c6740|5c2307d9-3369-11e2-be70-001cc42df40b|00:1c:c4:2d:f4:0b
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229038..Windows PowerShell ISE (x86).lnk|Shortcut LNK (file)|08/22/2013 06:55:56|08/22/2013 06:55:59|08/22/2013 06:55:59| | | | |||||%windir%\syswow64\WindowsPowerShell\v1.0\PowerShell_ISE.exe||||||||[Description]: @%SystemRoot%\system32\WindowsPowerShell\v1.0\powershell.exe,-113; [WorkDir]: %HOMEDRIVE%%HOMEPATH%; [IconName]: %SystemRoot%\system32\WindowsPowerShell\v1.0\powershell_ise.exe; [EnvBlk]: %windir%\syswow64\WindowsPowerShell\v1.0\PowerShell_ISE.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229038.Windows.Windows PowerShell ISE (x86).lnk|Shortcut LNK (file)|08/22/2013 06:55:56|08/22/2013 06:55:59|08/22/2013 06:55:59| | | | |||||%windir%\syswow64\WindowsPowerShell\v1.0\PowerShell_ISE.exe||||||||[Description]: @%SystemRoot%\system32\WindowsPowerShell\v1.0\powershell.exe,-113; [WorkDir]: %HOMEDRIVE%%HOMEPATH%; [IconName]: %SystemRoot%\system32\WindowsPowerShell\v1.0\powershell_ise.exe; [EnvBlk]: %windir%\syswow64\WindowsPowerShell\v1.0\PowerShell_ISE.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229039..Windows PowerShell ISE.lnk|Shortcut LNK (file)|08/22/2013 06:55:56|08/22/2013 06:55:59|08/22/2013 06:55:59| | | | |||||%windir%\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe||||||||[Description]: @%SystemRoot%\system32\WindowsPowerShell\v1.0\powershell.exe,-113; [WorkDir]: %HOMEDRIVE%%HOMEPATH%; [IconName]: %SystemRoot%\system32\WindowsPowerShell\v1.0\powershell_ise.exe; [EnvBlk]: %windir%\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229039.Windows.Windows PowerShell ISE.lnk|Shortcut LNK (file)|08/22/2013 06:55:56|08/22/2013 06:55:59|08/22/2013 06:55:59| | | | |||||%windir%\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe||||||||[Description]: @%SystemRoot%\system32\WindowsPowerShell\v1.0\powershell.exe,-113; [WorkDir]: %HOMEDRIVE%%HOMEPATH%; [IconName]: %SystemRoot%\system32\WindowsPowerShell\v1.0\powershell_ise.exe; [EnvBlk]: %windir%\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229049..Default Programs.lnk|Shortcut LNK (file)|08/22/2013 06:47:46|08/22/2013 06:47:46|08/22/2013 06:47:46| | | | |||||%windir%\system32\control.exe|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Windows.DefaultPrograms]|||||||[Description]: @%SystemRoot%\system32\sud.dll,-10; [CmdArgs]: /name Microsoft.DefaultPrograms; [IconName]: %windir%\system32\imageres.dll; [EnvBlk]: %windir%\system32\control.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229049.Windows.Default Programs.lnk|Shortcut LNK (file)|08/22/2013 06:47:46|08/22/2013 06:47:46|08/22/2013 06:47:46| | | | |||||%windir%\system32\control.exe|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Windows.DefaultPrograms]|||||||[Description]: @%SystemRoot%\system32\sud.dll,-10; [CmdArgs]: /name Microsoft.DefaultPrograms; [IconName]: %windir%\system32\imageres.dll; [EnvBlk]: %windir%\system32\control.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229051..Task Manager.lnk|Shortcut LNK (file)|08/22/2013 06:52:37|08/22/2013 06:52:40|08/22/2013 06:52:40| | | | |||||%windir%\system32\taskmgr.exe||||||||[Description]: @%systemroot%\system32\Taskmgr.exe,-33551; [CmdArgs]: /7; [IconName]: %windir%\system32\Taskmgr.exe; [EnvBlk]: %windir%\system32\taskmgr.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229051.Windows.Task Manager.lnk|Shortcut LNK (file)|08/22/2013 06:52:37|08/22/2013 06:52:40|08/22/2013 06:52:40| | | | |||||%windir%\system32\taskmgr.exe||||||||[Description]: @%systemroot%\system32\Taskmgr.exe,-33551; [CmdArgs]: /7; [IconName]: %windir%\system32\Taskmgr.exe; [EnvBlk]: %windir%\system32\taskmgr.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229052..Windows Easy Transfer.lnk|Shortcut LNK (file)|08/22/2013 06:53:22|08/22/2013 06:53:22|08/22/2013 06:53:22| | | | |||||%windir%\system32\migwiz\migwiz.exe||||||||[Description]: @%windir%\system32\migwiz\wet.dll,-590; [WorkDir]: %windir%\system32\migwiz; [IconName]: %windir%\system32\migwiz\migwiz.exe; [EnvBlk]: %windir%\system32\migwiz\migwiz.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229052.Windows.Windows Easy Transfer.lnk|Shortcut LNK (file)|08/22/2013 06:53:22|08/22/2013 06:53:22|08/22/2013 06:53:22| | | | |||||%windir%\system32\migwiz\migwiz.exe||||||||[Description]: @%windir%\system32\migwiz\wet.dll,-590; [WorkDir]: %windir%\system32\migwiz; [IconName]: %windir%\system32\migwiz\migwiz.exe; [EnvBlk]: %windir%\system32\migwiz\migwiz.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229053.Windows.migwiz.lnk|Shortcut LNK (file)|08/22/2013 06:53:22|08/22/2013 06:53:23|08/22/2013 06:53:23| | | | |||||%windir%\system32\migwiz\migwiz.exe||||||||[Description]: @%windir%\system32\migwiz\wet.dll,-590; [WorkDir]: %windir%\system32\migwiz; [IconName]: %windir%\system32\migwiz\migwiz.exe; [EnvBlk]: %windir%\system32\migwiz\migwiz.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229054.Windows.Windows PowerShell.lnk|Shortcut LNK (file)|07/01/2013 16:49:59|08/22/2013 07:00:39|08/22/2013 07:00:39|07/26/2012 03:20:50.264|07/26/2012 01:26:44.455|07/26/2012 01:26:44.455|11/20/2012 23:23:58.491|FILE_ATTRIBUTE_ARCHIVE|63999|1|454656|{CLSID_MyComputer}\C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe|46588ae2-4cbc-4338-bbfc-139326986dce/SID [S-1-5-21-2127521184-1604012920-1887927527-1180643]|fixed|74ee-2d73|OSDisk|C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe|||[Description]: Performs object-based (command-line) functions; [WorkDir]: %HOMEDRIVE%%HOMEPATH%; [IconName]: %SystemRoot%\system32\WindowsPowerShell\v1.0\powershell.exe; [EnvBlk]: %SystemRoot%\system32\WindowsPowerShell\v1.0\powershell.exe|leeholm16|bbb29a9a-55b6-4a2d-88eb-32ead77c6740|5c2307d9-3369-11e2-be70-001cc42df40b|00:1c:c4:2d:f4:0b
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229055..Windows PowerShell.lnk|Shortcut LNK (file)|08/22/2013 15:34:52|08/22/2013 15:34:52|08/22/2013 15:36:33|07/26/2012 03:20:50.264|07/26/2012 01:26:44.455|07/26/2012 01:26:44.455|11/20/2012 23:23:58.491|FILE_ATTRIBUTE_ARCHIVE|63999|1|454656|{CLSID_MyComputer}\C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe|46588ae2-4cbc-4338-bbfc-139326986dce/SID [S-1-5-21-2127521184-1604012920-1887927527-1180643]|fixed|74ee-2d73|OSDisk|C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe|||[Description]: Performs object-based (command-line) functions; [WorkDir]: %HOMEDRIVE%%HOMEPATH%; [IconName]: %SystemRoot%\system32\WindowsPowerShell\v1.0\powershell.exe; [EnvBlk]: %SystemRoot%\system32\WindowsPowerShell\v1.0\powershell.exe|leeholm16|bbb29a9a-55b6-4a2d-88eb-32ead77c6740|5c2307d9-3369-11e2-be70-001cc42df40b|00:1c:c4:2d:f4:0b
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229118.Default.1 - Desktop.lnk|Shortcut LNK (file)|08/22/2013 06:54:22|08/22/2013 06:54:22|08/22/2013 06:54:22| | | | |||||%windir%\explorer.exe||||||||[CmdArgs]: shell:::{3080F90D-D7AD-11D9-BD98-0000947B0257}; [EnvBlk]: %windir%\explorer.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229118.Windows.1 - Desktop.lnk|Shortcut LNK (file)|08/22/2013 06:54:22|08/22/2013 06:54:22|08/22/2013 06:54:22| | | | |||||%windir%\explorer.exe||||||||[CmdArgs]: shell:::{3080F90D-D7AD-11D9-BD98-0000947B0257}; [EnvBlk]: %windir%\explorer.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229119.Windows.1 - Desktop.lnk|Shortcut LNK (file)|08/22/2013 14:45:16|08/22/2013 14:45:16|08/22/2013 14:45:16| | | | |||||%windir%\explorer.exe||||||||[CmdArgs]: shell:::{3080F90D-D7AD-11D9-BD98-0000947B0257}; [EnvBlk]: %windir%\explorer.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229120.Windows.1 - Desktop.lnk|Shortcut LNK (file)|08/22/2013 14:45:16|08/22/2013 14:45:16|08/22/2013 14:45:16| | | | |||||%windir%\explorer.exe||||||||[CmdArgs]: shell:::{3080F90D-D7AD-11D9-BD98-0000947B0257}; [EnvBlk]: %windir%\explorer.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229125.Default.1 - Run.lnk|Shortcut LNK (file)|08/22/2013 06:54:22|08/22/2013 06:54:22|08/22/2013 06:54:22| | | | |||||%windir%\explorer.exe||||||||[CmdArgs]: shell:::{2559a1f3-21d7-11d4-bdaf-00c04f60b9f0}; [EnvBlk]: %windir%\explorer.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229125.Windows.1 - Run.lnk|Shortcut LNK (file)|08/22/2013 06:54:22|08/22/2013 06:54:22|08/22/2013 06:54:22| | | | |||||%windir%\explorer.exe||||||||[CmdArgs]: shell:::{2559a1f3-21d7-11d4-bdaf-00c04f60b9f0}; [EnvBlk]: %windir%\explorer.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229126.Windows.1 - Run.lnk|Shortcut LNK (file)|08/22/2013 14:45:16|08/22/2013 14:45:16|08/22/2013 14:45:16| | | | |||||%windir%\explorer.exe||||||||[CmdArgs]: shell:::{2559a1f3-21d7-11d4-bdaf-00c04f60b9f0}; [EnvBlk]: %windir%\explorer.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229127.Windows.1 - Run.lnk|Shortcut LNK (file)|08/22/2013 14:45:16|08/22/2013 14:45:16|08/22/2013 14:45:16| | | | |||||%windir%\explorer.exe||||||||[CmdArgs]: shell:::{2559a1f3-21d7-11d4-bdaf-00c04f60b9f0}; [EnvBlk]: %windir%\explorer.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229128.Default.2 - Search.lnk|Shortcut LNK (file)|08/22/2013 06:54:22|08/22/2013 06:54:22|08/22/2013 06:54:22| | | | |||||%windir%\explorer.exe||||||||[CmdArgs]: shell:::{2559a1f8-21d7-11d4-bdaf-00c04f60b9f0}; [EnvBlk]: %windir%\explorer.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229128.Windows.2 - Search.lnk|Shortcut LNK (file)|08/22/2013 06:54:22|08/22/2013 06:54:22|08/22/2013 06:54:22| | | | |||||%windir%\explorer.exe||||||||[CmdArgs]: shell:::{2559a1f8-21d7-11d4-bdaf-00c04f60b9f0}; [EnvBlk]: %windir%\explorer.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229129.Windows.2 - Search.lnk|Shortcut LNK (file)|08/22/2013 14:45:16|08/22/2013 14:45:16|08/22/2013 14:45:16| | | | |||||%windir%\explorer.exe||||||||[CmdArgs]: shell:::{2559a1f8-21d7-11d4-bdaf-00c04f60b9f0}; [EnvBlk]: %windir%\explorer.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229130.Windows.2 - Search.lnk|Shortcut LNK (file)|08/22/2013 14:45:16|08/22/2013 14:45:16|08/22/2013 14:45:16| | | | |||||%windir%\explorer.exe||||||||[CmdArgs]: shell:::{2559a1f8-21d7-11d4-bdaf-00c04f60b9f0}; [EnvBlk]: %windir%\explorer.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229131.Default.3 - Windows Explorer.lnk|Shortcut LNK (file)|08/22/2013 06:54:22|08/22/2013 06:54:22|08/22/2013 06:54:22| | | | |||||%windir%\explorer.exe||||||||[CmdArgs]: /e,::{20D04FE0-3AEA-1069-A2D8-08002B30309D}; [EnvBlk]: %windir%\explorer.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229131.Windows.3 - Windows Explorer.lnk|Shortcut LNK (file)|08/22/2013 06:54:22|08/22/2013 06:54:22|08/22/2013 06:54:22| | | | |||||%windir%\explorer.exe||||||||[CmdArgs]: /e,::{20D04FE0-3AEA-1069-A2D8-08002B30309D}; [EnvBlk]: %windir%\explorer.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229132.Windows.3 - Windows Explorer.lnk|Shortcut LNK (file)|08/22/2013 14:45:16|08/22/2013 14:45:16|08/22/2013 14:45:16| | | | |||||%windir%\explorer.exe||||||||[CmdArgs]: /e,::{20D04FE0-3AEA-1069-A2D8-08002B30309D}; [EnvBlk]: %windir%\explorer.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229133.Windows.3 - Windows Explorer.lnk|Shortcut LNK (file)|08/22/2013 14:45:16|08/22/2013 14:45:16|08/22/2013 14:45:16| | | | |||||%windir%\explorer.exe||||||||[CmdArgs]: /e,::{20D04FE0-3AEA-1069-A2D8-08002B30309D}; [EnvBlk]: %windir%\explorer.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229134.Default.4 - Control Panel.lnk|Shortcut LNK (file)|08/22/2013 06:54:22|08/22/2013 06:54:23|08/22/2013 06:54:23| | | | |||||%windir%\system32\control.exe||||||||[EnvBlk]: %windir%\system32\control.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229134.Windows.4 - Control Panel.lnk|Shortcut LNK (file)|08/22/2013 06:54:22|08/22/2013 06:54:23|08/22/2013 06:54:23| | | | |||||%windir%\system32\control.exe||||||||[EnvBlk]: %windir%\system32\control.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229135.Windows.4 - Control Panel.lnk|Shortcut LNK (file)|08/22/2013 14:45:16|08/22/2013 14:45:16|08/22/2013 14:45:16| | | | |||||%windir%\system32\control.exe||||||||[EnvBlk]: %windir%\system32\control.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229136.Windows.4 - Control Panel.lnk|Shortcut LNK (file)|08/22/2013 14:45:16|08/22/2013 14:45:16|08/22/2013 14:45:16| | | | |||||%windir%\system32\control.exe||||||||[EnvBlk]: %windir%\system32\control.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229137.Default.5 - Task Manager.lnk|Shortcut LNK (file)|08/22/2013 06:54:22|08/22/2013 06:54:23|08/22/2013 06:54:23| | | | |||||%windir%\system32\taskmgr.exe||||||||[CmdArgs]: /0; [EnvBlk]: %windir%\system32\taskmgr.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229137.Windows.5 - Task Manager.lnk|Shortcut LNK (file)|08/22/2013 06:54:22|08/22/2013 06:54:23|08/22/2013 06:54:23| | | | |||||%windir%\system32\taskmgr.exe||||||||[CmdArgs]: /0; [EnvBlk]: %windir%\system32\taskmgr.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229138.Windows.5 - Task Manager.lnk|Shortcut LNK (file)|08/22/2013 14:45:16|08/22/2013 14:45:16|08/22/2013 14:45:16| | | | |||||%windir%\system32\taskmgr.exe||||||||[CmdArgs]: /0; [EnvBlk]: %windir%\system32\taskmgr.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229139.Windows.5 - Task Manager.lnk|Shortcut LNK (file)|08/22/2013 14:45:16|08/22/2013 14:45:16|08/22/2013 14:45:16| | | | |||||%windir%\system32\taskmgr.exe||||||||[CmdArgs]: /0; [EnvBlk]: %windir%\system32\taskmgr.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229143.Default.01 - Command Prompt.lnk|Shortcut LNK (file)|08/22/2013 06:54:22|08/22/2013 06:54:23|08/22/2013 06:54:23| | | | |||||%windir%\system32\cmd.exe||||||||[EnvBlk]: %windir%\system32\cmd.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229143.Windows.01 - Command Prompt.lnk|Shortcut LNK (file)|08/22/2013 06:54:22|08/22/2013 06:54:23|08/22/2013 06:54:23| | | | |||||%windir%\system32\cmd.exe||||||||[EnvBlk]: %windir%\system32\cmd.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229144.Windows.01 - Command Prompt.lnk|Shortcut LNK (file)|08/22/2013 14:45:16|08/22/2013 14:45:16|08/22/2013 14:45:16| | | | |||||%windir%\system32\cmd.exe||||||||[EnvBlk]: %windir%\system32\cmd.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229145.Windows.01 - Command Prompt.lnk|Shortcut LNK (file)|08/22/2013 14:45:16|08/22/2013 14:45:16|08/22/2013 14:45:16| | | | |||||%windir%\system32\cmd.exe||||||||[EnvBlk]: %windir%\system32\cmd.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229146.Default.01a - Windows PowerShell.lnk|Shortcut LNK (file)|08/22/2013 06:54:22|08/22/2013 06:54:23|08/22/2013 06:54:23| | | | |||||%windir%\system32\WindowsPowerShell\v1.0\powershell.exe||||||||[IconName]: %windir%\system32\WindowsPowerShell\v1.0\powershell.exe; [EnvBlk]: %windir%\system32\WindowsPowerShell\v1.0\powershell.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229146.Windows.01a - Windows PowerShell.lnk|Shortcut LNK (file)|08/22/2013 06:54:22|08/22/2013 06:54:23|08/22/2013 06:54:23| | | | |||||%windir%\system32\WindowsPowerShell\v1.0\powershell.exe||||||||[IconName]: %windir%\system32\WindowsPowerShell\v1.0\powershell.exe; [EnvBlk]: %windir%\system32\WindowsPowerShell\v1.0\powershell.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229147.Windows.01a - Windows PowerShell.lnk|Shortcut LNK (file)|08/22/2013 14:45:16|08/22/2013 14:45:16|08/22/2013 14:45:16| | | | |||||%windir%\system32\WindowsPowerShell\v1.0\powershell.exe||||||||[IconName]: %windir%\system32\WindowsPowerShell\v1.0\powershell.exe; [EnvBlk]: %windir%\system32\WindowsPowerShell\v1.0\powershell.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229148.Windows.01a - Windows PowerShell.lnk|Shortcut LNK (file)|08/22/2013 14:45:16|08/22/2013 14:45:16|08/22/2013 14:45:16| | | | |||||%windir%\system32\WindowsPowerShell\v1.0\powershell.exe||||||||[IconName]: %windir%\system32\WindowsPowerShell\v1.0\powershell.exe; [EnvBlk]: %windir%\system32\WindowsPowerShell\v1.0\powershell.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229149.Default.02 - Command Prompt.lnk|Shortcut LNK (file)|08/22/2013 06:54:22|08/22/2013 06:54:23|08/22/2013 06:54:23| | | | |||||%windir%\system32\cmd.exe||||||||[WorkDir]: %HOMEDRIVE%%HOMEPATH%; [EnvBlk]: %windir%\system32\cmd.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229149.Windows.02 - Command Prompt.lnk|Shortcut LNK (file)|08/22/2013 06:54:22|08/22/2013 06:54:23|08/22/2013 06:54:23| | | | |||||%windir%\system32\cmd.exe||||||||[WorkDir]: %HOMEDRIVE%%HOMEPATH%; [EnvBlk]: %windir%\system32\cmd.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229150.Windows.02 - Command Prompt.lnk|Shortcut LNK (file)|08/22/2013 14:45:16|08/22/2013 14:45:16|08/22/2013 14:45:16| | | | |||||%windir%\system32\cmd.exe||||||||[WorkDir]: %HOMEDRIVE%%HOMEPATH%; [EnvBlk]: %windir%\system32\cmd.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229151.Windows.02 - Command Prompt.lnk|Shortcut LNK (file)|08/22/2013 14:45:16|08/22/2013 14:45:16|08/22/2013 14:45:16| | | | |||||%windir%\system32\cmd.exe||||||||[WorkDir]: %HOMEDRIVE%%HOMEPATH%; [EnvBlk]: %windir%\system32\cmd.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229152.Default.02a - Windows PowerShell.lnk|Shortcut LNK (file)|08/22/2013 06:54:22|08/22/2013 06:54:23|08/22/2013 06:54:23| | | | |||||%windir%\system32\WindowsPowerShell\v1.0\powershell.exe||||||||[WorkDir]: %HOMEDRIVE%%HOMEPATH%; [IconName]: %windir%\system32\WindowsPowerShell\v1.0\powershell.exe; [EnvBlk]: %windir%\system32\WindowsPowerShell\v1.0\powershell.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\229152.Windows.02a - Windows PowerShell.lnk|Shortcut LNK (file)|08/22/2013 06:54:22|08/22/2013 06:54:23|08/22/2013 06:54:23| | | | |||||%windir%\system32\WindowsPowerShell\v1.0\powershell.exe||||||||[WorkDir]: %HOMEDRIVE%%HOMEPATH%; [IconName]: %windir%\system32\WindowsPowerShell\v1.0\powershell.exe; [EnvBlk]: %windir%\system32\WindowsPowerShell\v1.0\powershell.exe||||
